 &plot nbnd=  32, nks=   122 /
            0.000000  0.000000  0.000000
  -24.050  -11.591  -11.591  -10.778  -10.778  -10.778   -8.789   -6.014   -6.014   -6.014
   -5.699   -5.699    4.296    4.296    4.296    8.133    8.133    8.133    8.349    8.349
    8.349   10.044   14.346   14.346   14.889   16.246   16.246   16.246   21.993   21.993
   21.993   24.979
            0.000000  0.025000  0.000000
  -24.050  -11.590  -11.589  -10.778  -10.778  -10.778   -8.788   -6.020   -6.013   -6.013
   -5.700   -5.699    4.296    4.297    4.297    8.128    8.130    8.130    8.326    8.347
    8.347   10.077   14.355   14.356   14.901   16.248   16.254   16.254   21.981   21.992
   21.992   24.950
            0.000000  0.050000  0.000000
  -24.049  -11.590  -11.583  -10.778  -10.778  -10.778   -8.784   -6.038   -6.013   -6.013
   -5.700   -5.699    4.299    4.299    4.299    8.115    8.124    8.124    8.262    8.343
    8.343   10.169   14.380   14.384   14.937   16.254   16.276   16.276   21.947   21.990
   21.990   24.867
            0.000000  0.075000  0.000000
  -24.049  -11.590  -11.575  -10.779  -10.779  -10.778   -8.778   -6.069   -6.011   -6.011
   -5.702   -5.698    4.302    4.304    4.304    8.093    8.114    8.114    8.168    8.335
    8.335   10.310   14.422   14.430   14.997   16.263   16.313   16.313   21.890   21.986
   21.986   24.741
            0.000000  0.100000  0.000000
  -24.049  -11.590  -11.563  -10.780  -10.780  -10.778   -8.770   -6.113   -6.010   -6.010
   -5.702   -5.697    4.308    4.310    4.310    8.053    8.064    8.100    8.100    8.325
    8.325   10.489   14.479   14.493   15.081   16.275   16.363   16.363   21.811   21.981
   21.981   24.584
            0.000000  0.125000  0.000000
  -24.048  -11.590  -11.548  -10.781  -10.781  -10.778   -8.758   -6.170   -6.008   -6.008
   -5.701   -5.696    4.315    4.317    4.317    7.928    8.029    8.084    8.084    8.311
    8.311   10.697   14.550   14.571   15.188   16.290   16.426   16.426   21.710   21.976
   21.976   24.407
            0.000000  0.150000  0.000000
  -24.047  -11.590  -11.531  -10.782  -10.782  -10.778   -8.744   -6.238   -6.005   -6.005
   -5.700   -5.695    4.323    4.326    4.326    7.797    7.988    8.065    8.065    8.296
    8.296   10.928   14.633   14.663   15.317   16.309   16.500   16.500   21.588   21.971
   21.971   24.219
            0.000000  0.175000  0.000000
  -24.047  -11.589  -11.511  -10.783  -10.783  -10.778   -8.726   -6.317   -6.003   -6.003
   -5.697   -5.693    4.334    4.336    4.336    7.664    7.943    8.044    8.044    8.278
    8.278   11.176   14.727   14.766   15.468   16.330   16.583   16.583   21.446   21.967
   21.967   24.027
            0.000000  0.200000  0.000000
  -24.046  -11.589  -11.490  -10.784  -10.784  -10.778   -8.704   -6.405   -6.000   -6.000
   -5.693   -5.692    4.346    4.346    4.347    7.533    7.896    8.023    8.023    8.257
    8.257   11.439   14.830   14.877   15.640   16.353   16.673   16.673   21.285   21.964
   21.964   23.837
            0.000000  0.225000  0.000000
  -24.045  -11.589  -11.467  -10.786  -10.786  -10.778   -8.677   -6.501   -5.997   -5.997
   -5.690   -5.689    4.358    4.358    4.362    7.405    7.847    8.002    8.002    8.235
    8.235   11.711   14.939   14.994   15.832   16.378   16.770   16.770   21.108   21.964
   21.964   23.651
            0.000000  0.250000  0.000000
  -24.044  -11.588  -11.444  -10.787  -10.787  -10.777   -8.647   -6.604   -5.994   -5.994
   -5.688   -5.684    4.369    4.369    4.378    7.282    7.798    7.982    7.982    8.212
    8.212   11.991   15.051   15.115   16.042   16.403   16.869   16.869   20.915   21.967
   21.967   23.474
            0.000000  0.275000  0.000000
  -24.044  -11.588  -11.421  -10.788  -10.788  -10.777   -8.611   -6.711   -5.991   -5.991
   -5.687   -5.679    4.380    4.380    4.396    7.165    7.750    7.963    7.963    8.187
    8.187   12.275   15.165   15.237   16.270   16.430   16.970   16.970   20.709   21.975
   21.975   23.306
            0.000000  0.300000  0.000000
  -24.043  -11.588  -11.399  -10.790  -10.790  -10.777   -8.570   -6.822   -5.987   -5.987
   -5.685   -5.673    4.392    4.392    4.415    7.056    7.705    7.947    7.947    8.162
    8.162   12.559   15.276   15.356   16.456   16.515   17.069   17.069   20.493   21.988
   21.988   23.152
            0.000000  0.325000  0.000000
  -24.042  -11.588  -11.377  -10.791  -10.791  -10.777   -8.525   -6.933   -5.985   -5.985
   -5.683   -5.668    4.402    4.402    4.434    6.956    7.662    7.932    7.932    8.137
    8.137   12.838   15.382   15.470   16.481   16.774   17.164   17.164   20.269   22.007
   22.007   23.011
            0.000000  0.350000  0.000000
  -24.041  -11.587  -11.357  -10.792  -10.792  -10.777   -8.476   -7.044   -5.982   -5.982
   -5.682   -5.663    4.412    4.412    4.453    6.865    7.624    7.921    7.921    8.113
    8.113   13.106   15.479   15.576   16.505   17.044   17.253   17.253   20.043   22.034
   22.034   22.613
            0.000000  0.375000  0.000000
  -24.041  -11.587  -11.339  -10.794  -10.794  -10.777   -8.423   -7.151   -5.979   -5.979
   -5.681   -5.659    4.420    4.420    4.472    6.786    7.590    7.912    7.912    8.090
    8.090   13.358   15.564   15.672   16.527   17.325   17.333   17.333   19.817   22.069
   22.069   22.237
            0.000000  0.400000  0.000000
  -24.040  -11.587  -11.324  -10.795  -10.795  -10.777   -8.369   -7.251   -5.977   -5.977
   -5.679   -5.655    4.428    4.428    4.488    6.719    7.561    7.907    7.907    8.068
